FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/01/2023 21:39:32:838 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 355 0.37896911767367164 false -391117416 -1863012445 431979773 1136787179 -808149543 603452358 -1000131634 1992184029 711635556 297370330 672009730 -1769792120 1596806752 -1367674735 -454732919 1925410333 563950548 -210528245 -570603010 1173098115 -1370426224 1413013118 -821410653 491358730 -993445221 -619151167 -2005614264 -1177301250 882643030 1718051853 -779051573 1078689233 126677713 341701261 682820303 1700547918 -2040540649 -1103241949 -1832897469 -1603167163 -1290814945 -612927815 1104539045 -1062232009 1273025550 326024104 -348320497 -1323776135 1277773291 -1692206956 -256526293 1023815900 133010199 1518998302 -1325702352 1360668146 -648268057 -355749868 -1500090054 -805935367 222661926 1230479803 -1357605219 1341226988 2146257545 823679525 895142292 1537970203 -390731442 -1731311004 -1231591212 -2046341509 -65993037 2030720117 -95345850 402815644 1042799058 -1786163786 -1729300674 -845675398 -1497484956 -1318037448 1320329450 2098169915 2143289348 179897336 62025282 -1628836156 1808238441 1040314995 1667204034 1322301354 1600986831 -2118246215 -667849847 1155594947 -2102806187 1978810084 -675636624 1447969810 2031877842 -407506335 906084105 1288921879 1849594374 -411940808 63845602 297705649 538822404 1831443439 1688340941 -1600768064 -1062100033 480548918 -1326510587 -1951557066 1202823913 1302526566 -426068029 1835594900 1701573557 -1069556928 1178141082 373115261 -1375867595 561033193 34606171 -445153317 489539442 -658148897 -1946658157 1673970744 -429095899 -576675071 -990173039 801685351 -1708809314 1624825379 -578651966 -915946055 -538482602 318098620 -1845728432 -2067100838 586885482 -2140377881 -665818884 2101479019 1525241242 1230814475 -1167912320 -1210323520 2026088225 1831259214 -688659815 -1182752438 -1576030431 -1792909897 710203531 -1558045667 -1869692729 -626773478 -990409061 -1801784694 621055895 480248857 -327401570 -684998089 -187358802 -1891246908 -1541909999 735531864 -1760325438 1718498691 -1975541728 880217106 1822956620 376524192 -1124984449 -677106457 -1278001145 1583976325 1731383256 1776762641 -1316643637 -573069605 247998942 736470152 790713162 1239173406 2070022144 -1252105452 1723075429 -932054212 279455585 743067156 893343521 310009805 -546905113 -1979658253 -1093670944 1659303967 -925088954 1572669325 963854411 905642212 -76874735 945670559 -557007413 985676861 -1923835633 1087762689 -1476518960 242219872 1205898732 1549516845 635239624 1662238683 -1605002901 -121147754 1102112010 -779160663 -467054802 2123466812 276936857 -2125236526 -561277959 -849608227 1019661853 1182748120 -538307607 1011153575 -613324524 -1058488223 1802962513 -1216803893 1240446905 -947442897 1045169177 -345861405 2142201167 -2062525445 179547161 838630867 -2099557886 -1412770977 321955278 1595321050 1133685178 -1317132709 -114102667 -1284313513 1419853201 -1390666188 462110581 212976919 800711881 -339285204 82792245 -924986454 -1204396568 341788046 1664746933 227024987 -1077877704 -1724113890 -1665429115 -878046904 -1488155383 69354161 795827129 -175927078 1403568947 580518016 1347172527 -1227439134 1220721922 1778222981 1599954687 1688596569 1959098586 758707028 1152044120 204328670 -1920371129 831269824 -1947182579 1341203959 1610183585 -456089889 690716476 -1613015499 563869213 734452879 -2056392035 246483727 -422645185 172596643 184354193 -1136263363 -1359476393 -142512395 -546062971 -186063085 1410067260 796639438 886476408 -604686868 1913245939 -171724720 1030615348 -1743425490 431843580 -131959474 -276057503 -1226016473 -1170769798 1692380192 -687579793 -2106224806 -840113106 1955581428 1216121149 -1286361001 91926340 616860703 -1872711531 -911614265 -12187086 554530799 -1004034896 903123507 582092568 1779743846 145429216 2086762858 438526299 354451022 1183953595 11126963 1007535886 1217187146 -1189474399 -1993852890 1275492724 1708610196 381408713 -678443464 -241299619 36264481 1257773924 -1542266167 2132003874 -1219300970 -428115354 793752493 1175341662 1331988068 965149896 2043079957 -1997524354 -1109555936 -547881576 -2032663910 -378019209 1504037001 -319670470 1725493743 -1904956550 638108093 2065845004 -1425680482 -322537708 313840487 -391949164 -1150772057 2032072258 -1070146978 -1712060298 -524927328 951714490 -741742509 -1175267355 1277210152 -1206802880 -1192671800 -1878641356 -965544533 -1110308313 -75162107 588423170 -95163886 685950835 -1457185573 735507764 -1897091064 -832090134 -325488845 920968587 -481427169 -1589822936 791236522 -2036128041 850512881 1590568885 -702580974 1551565201 -1332304818 737615520 -52377118 683801332 -499057886 -1218199023 688315552 896670749 1835936488 449289161 -817823782 -572472548 -657894914 1655490417 1482568607 1732075831 -693997276 86095711 1115867576 -93009625 -318790541 678307936 467961665 -1798694060 2077148775 -751389406 -846793798 1732784090 228285536 -1845722242 827665092 282169711 -1373394462 -855121767 -1072303711 1594243489 1033585830 459514455 -438841414 1800342863 223824616 587079727 -503280547 -1359541782 353106275 -907155926 190648788 1503676836 -1211382447 -1769545010 327028137 -2026582331 -156819377 -1314125058 1359840171 -157650591 -1014486764 898623283 -1747709159 765197988 -2105546217 740824681 837766131 -1020229296 168398490 1301889515 646388299 764065277 -723894112 147153651 790067899 -2144865911 -492336367 452850702 -1043076131 -303498369 -303161737 699420961 1033333127 -570533967 510308242 1176127796 1055532495 -1569598211 -1946667827 1397301540 2140781845 1341580858 1458769662 1068001733 778590889 -1204332701 -1829005790 -2146572788 -778385481 2124182904 -761050209 -1047307699 400135183 -982921075 -90656104 -2049822351 -1725370159 1092010809 -177463964 -2133644697 -1399169302 621666996 1323600683 -869714042 -1555953826 -2054436539 1725910687 610001840 -1225969590 541493391 1073274301 -369630148 -1439166863 820775312 -1909775808 -1268926518 356387078 -268133494 -1547468083 651679159 349535429 -398956865 -596092307 684997188 -1183535105 903350274 -71088500 -1075046256 -1322123297 1199958995 -900906806 787696135 -277740575 -343556662 -924913201 -855921366 13167649 720384876 1938921021 1940979750 719821304 1512818479 -1304102074 1895265983 2075030318 966298636 -1505685846 -167474859 -1501408187 206173739 -143347888 696297771 128366628 1493135790 -1441708171 1248394448 804199083 670499285 -913226720 -205489551 -555278911 -1556664458 2075996379 -90538433 -863407021 -981514801 522174872 -1317337408 1621941796 -1086992166 1406497703 -415576523 936942494 1094890709 -672242233 561264537 -235211638 1290899748 -1331478655 320097345 769213322 1822346441 655806472 988102393 -2536968 -879148441 -615296459 -479355558 826012904 -1855825296 -577802238 1528229643 -713481897 1945545394 -1067281478 -1200790854 905800862 1075619988 1747973057 548595090 367930448 -1245948720 1061065815 -101961965 -2019482808 253818794 1131913031 -1558584535 1734343097 2080082565 -1170256602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
21,5,245,1.8017266029899306,0.2010192124031303,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,24.157593461592853,0.5488999167003761,0.5076142131979695,0.21212121212121213,2,0.008407635244865269,0,0,12,false,false,true,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
22,25,327,3.280149301206377,-2.174926733667509,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,91.91742495565512,0.7198601673951515,0.53475935828877,0.1286549707602339,5,0.012785531163228059,0,0,19,true,false,false,false,false,false,1,0,false,0,0.9300057682960416,false,,,,,,,,,,
23,5,216,0.8506062256581481,-2.189354310201076,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,18.61989261184322,0.41741255254171544,0.49019607843137253,0.2222222222222222,3,0.0073341434387774115,0,0,10,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
24,5,55,2.163677017412331,-1.1676678935180962,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,42.95600184647176,0.4839780437065032,0.5,0.14102564102564102,5,0.009193755462647639,0,0,13,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
25,25,73,-4.007963115653063,-3.6322962072036162,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,72.29882479755815,0.8293433586338474,0.5405405405405405,0.15204678362573099,2,0.012517958576796643,0,0,19,true,false,false,false,false,false,1,0,false,0,0.9805638948269004,false,,,,,,,,,,
26,25,331,-3.591755950639052,1.6683556352347328,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,61.89173102200217,0.77820693351213,0.5376344086021505,0.1503267973856209,4,0.01198358584846065,0,0,18,true,false,true,false,false,false,1,0,false,0,0.9002862458576826,false,,,,,,,,,,
27,5,89,-7.684790906084689,-4.554103072529232,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,14.430109087399298,0.35898761077713043,0.46511627906976744,0.19444444444444445,4,0.006765022645923562,0,0,9,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
28,105,27,1.7025500622656236,-5.941984770806824,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,66.76935452432433,0.7266050317893754,0.5235602094240838,0.17647058823529413,4,0.011525168545487888,0,0,17,false,true,false,false,false,false,0,1,false,0,0.2565757165566422,false,,,,,,,,,,
29,5,326,4.369140015150831,-5.059687867850076,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,45.18967616535928,0.5949252383635617,0.5154639175257733,0.19047619047619047,5,0.010278534861652039,0,0,15,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
30,5,131,1.400839277311219,-4.938712304748726,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,53.374896446360154,0.7005601634274891,0.53475935828877,0.125,4,0.010790811174417053,0,0,16,false,false,true,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
31,105,268,5.650758049072704,4.760612708641546,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,48.00447441449723,0.4610858707734207,0.5,0.10256410256410256,3,0.009304151295345705,0,0,13,false,true,false,false,false,false,0,1,false,0,0.029027949648285183,false,,,,,,,,,,
32,25,179,4.771467770014197,5.711699684979066,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,57.82311141089955,0.651355439172955,0.5291005291005292,0.125,5,0.010860651509662318,0,0,16,true,false,false,false,false,false,1,0,false,0,0.8646909580249631,false,,,,,,,,,,
33,5,303,-3.9857894284802615,-2.030756427170262,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,38.959974228004995,0.4094945912114478,0.49019607843137253,0.06060606060606061,7,0.008738442268568765,0,0,12,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
34,25,83,5.41690059401956,-5.668982841470527,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,39.31119935136538,0.42247256744355854,0.47619047619047616,0.15151515151515152,2,0.008795964556690654,0,0,12,true,false,false,false,false,false,1,0,false,0,0.8728139694641568,false,,,,,,,,,,
35,5,226,2.3680595972706935,-2.207487223283225,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,42.929563332200495,0.6281838415771195,0.5076142131979695,0.17142857142857143,5,0.010226533945948732,0,0,15,false,false,true,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
36,105,123,-2.881281602410533,1.897281111176884,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,39.499176754894634,0.5814482726090027,0.5128205128205129,0.14285714285714285,6,0.009675399291883637,0,0,14,false,true,false,false,false,false,0,1,false,0,0.16050219452248135,false,,,,,,,,,,
37,5,198,6.998772191258237,7.489542985812007,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,19.60922387265905,0.42022148987415164,0.48309178743961356,0.1111111111111111,5,0.0073329173546667105,0,0,10,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
38,105,54,0.5238656381034541,4.535428485290844,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,141.40160968704012,1,0.5555555555555556,0.13,6,0.016214593162764183,0,0,25,false,true,false,false,false,false,0,1,false,0,0.21208861575184498,false,,,,,,,,,,
39,5,277,-5.036157255103995,4.798290168831706,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,39.12311290316508,0.33795039522730913,0.47619047619047616,0.07272727272727272,1,0.008227688699312508,0,0,11,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
40,5,342,-2.5430604478376857,-6.56688881749681,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,43.365470698082184,0.5576886169170117,0.5102040816326531,0.12087912087912088,4,0.009697699487782756,0,0,14,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
41,5,18,-5.226045383374141,2.5310118943347777,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,33.35719359698253,0.44053570188179564,0.4807692307692307,0.10606060606060606,2,0.008646367737635432,0,0,12,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
42,5,154,-2.5400755934018253,1.469087659076809,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,23.0723984948433,0.3656447353889621,0.47619047619047616,0.08888888888888889,1,0.007448100230641888,0,0,10,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
43,5,5,0.4956902308906253,0.6193406751749645,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,64.99271109781427,0.683649203019712,0.5263157894736842,0.16176470588235295,4,0.011457553544530773,0,0,17,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
44,25,302,-0.7297966025960703,-1.7425128034103612,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,147.669515163941,0.9812627958432372,0.5649717514124294,0.15579710144927536,2,0.015778641442562566,0,0,24,true,false,true,false,false,false,1,0,false,0,0.9410790003308807,false,,,,,,,,,,
45,5,307,-2.3457380840995965,1.2215223651124407,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,33.07290718066496,0.4251259503220485,0.5,0.05454545454545454,1,0.007978257423437074,0,0,11,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
46,25,184,-3.967239206663753,5.383933298069358,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,13.60334570569401,0.3668711798310219,0.4608294930875576,0.1388888888888889,3,0.0067500261272287285,0,0,9,true,false,false,false,false,false,1,0,false,0,0.8205160291292529,false,,,,,,,,,,
47,105,277,-0.2286595753396619,4.933971031170072,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,38.78664721340853,0.5111432491576408,0.5076142131979695,0.15384615384615385,3,0.009162981909918625,0,0,13,false,true,false,false,false,false,0,1,false,0,0.014374962365384962,false,,,,,,,,,,
48,5,247,-0.9228137897695838,0.865516412895831,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,36.87152521970174,0.5644730886348843,0.49751243781094534,0.10989010989010989,5,0.009677933412953829,0,0,14,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
49,5,65,3.044049413286216,5.48367221903677,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,37.20537683796667,0.5237457071258849,0.5025125628140703,0.10256410256410256,1,0.009142319827383187,0,0,13,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
50,25,290,-4.620772480989599,2.8934958132171547,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,97.18521031547019,0.8839003418378109,0.5494505494505494,0.1619047619047619,1,0.013784112095012553,0,0,21,true,false,true,false,false,false,1,0,false,0,0.7693390710831501,false,,,,,,,,,,
51,5,6,5.481167410677259,4.330248391997821,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,58.148946805383176,0.6852935830062431,0.5102040816326531,0.18382352941176472,4,0.011456830220402973,0,0,17,false,false,true,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
52,5,121,0.323075052175887,3.529464949174611,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,48.34821257061633,0.6161521247865427,0.5235602094240838,0.12380952380952381,2,0.01027997201650499,0,0,15,false,false,true,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
53,5,245,4.169045622852071,7.470010756700942,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,40.504584109178616,0.5046533451069594,0.5102040816326531,0.1282051282051282,2,0.009170654056952368,0,0,13,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
54,5,151,-3.5376217829901146,-3.518019544898951,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,51.3969201207368,0.7064300225474773,0.5291005291005292,0.16666666666666666,5,0.010791674121328672,0,0,16,false,false,true,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
55,5,203,4.336692523984845,2.2515065590472982,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,53.67783684922683,0.5018297431972583,0.5050505050505051,0.10989010989010989,5,0.009873400052848107,0,0,14,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
56,5,237,-1.2599123591817556,3.5589983229488817,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,49.339504097074816,0.5876236456220673,0.5128205128205129,0.2,5,0.010355600369920214,0,0,15,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
57,25,290,2.279415696782372,-5.111003281062154,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,44.67706755399661,0.6576713967353008,0.5154639175257733,0.1523809523809524,2,0.010209757227564089,0,0,15,true,false,true,false,false,false,1,0,false,0,0.8908184979732692,false,,,,,,,,,,
58,5,27,4.8491748825404635,-3.5177978358744078,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,40.323614961946824,0.49854304705755886,0.5,0.11538461538461539,2,0.009177429652075936,0,0,13,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
59,5,314,2.5433636859402764,-2.8569759280813836,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,63.6676508484659,0.7307586451906496,0.5291005291005292,0.1568627450980392,3,0.012047488986533529,0,0,18,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
60,5,262,6.06435363853394,7.149220116952076,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,22.10889235269593,0.3423064473519777,0.47619047619047616,0.08333333333333333,1,0.006859072789028892,0,0,9,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
61,105,210,6.347330884539071,-2.7372817978778694,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,19.239613712183985,0.3570256828971312,0.4854368932038835,0.1111111111111111,1,0.006800238400715742,0,0,9,false,true,false,false,false,false,0,1,false,0,0.3018718034562429,false,,,,,,,,,,
62,25,107,-4.352181461252529,-0.5956489734510704,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,73.08749680696441,0.8168452215694096,0.5263157894736842,0.14035087719298245,2,0.012594384998465904,0,0,19,true,false,true,false,false,false,1,0,false,0,0.6699848182107324,false,,,,,,,,,,
63,25,298,7.285051949804487,3.4577404897321937,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,79.69566429195208,0.683049275938106,0.5376344086021505,0.1111111111111111,3,0.012151274881584394,0,0,18,true,false,false,false,false,false,1,0,false,0,0.7207202225314054,false,,,,,,,,,,
64,5,138,4.747373773041284,5.188657240203035,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,20.340211914713972,0.49757863269196034,0.49751243781094534,0.23636363636363636,4,0.007861480177360467,0,0,11,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
65,5,19,-1.5616736405769651,-5.017892388473569,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,51.944685555814566,0.6355116637665592,0.5208333333333334,0.14166666666666666,4,0.010887409823564302,0,0,16,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
66,25,122,-3.2055542102408805,-2.430492514661748,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,80.52394504758826,0.7061951176090828,0.5291005291005292,0.11764705882352941,4,0.012199615190815217,0,0,18,true,false,true,false,false,false,1,0,false,0,0.6974136111687275,false,,,,,,,,,,
67,105,19,0.7853547838110028,2.4173959407854135,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,37.14595804806842,0.5823384348782823,0.5154639175257733,0.18681318681318682,6,0.009652005235198354,0,0,14,false,true,false,false,false,false,0,1,false,0,0.2255517007765638,false,,,,,,,,,,
68,5,210,5.718404167771038,2.736751127177911,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,35.31042066402686,0.47477153093695157,0.5050505050505051,0.07575757575757576,7,0.008551443414261502,0,0,12,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
69,25,212,-0.44639213210715817,2.1917232504203974,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,55.45011091654769,0.6375246372723886,0.5235602094240838,0.175,4,0.010913924759062436,0,0,16,true,false,false,false,false,false,1,0,false,0,0.8895913973564249,false,,,,,,,,,,
70,5,105,-2.8486262825565256,0.5724910533095345,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,38.9972472685334,0.789515131110604,0.5376344086021505,0.19166666666666668,4,0.010632723603191757,0,0,16,false,false,true,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
71,5,343,0.021368788379226247,-0.6238133614872036,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,31.303068221006157,0.5760126496545088,0.5076142131979695,0.08974358974358974,6,0.009045985151024982,0,0,13,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
72,5,359,5.743122971790517,-6.042879144392126,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,47.88080881603542,0.4723626631372027,0.5102040816326531,0.05128205128205128,1,0.009249906722024288,0,0,13,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
73,5,307,7.047863213427644,-4.767950412797567,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,23.491626771238415,0.43730140962226227,0.48309178743961356,0.10909090909090909,5,0.007920456641400416,0,0,11,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
74,5,231,-8.308819138835155,-5.658085396428888,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,22.12306920788138,0.43918825954916024,0.48309178743961356,0.1111111111111111,1,0.007361686687225965,0,0,10,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
75,5,115,2.364792070715899,5.968796090735482,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,68.95994036452356,0.555745154731386,0.5128205128205129,0.10833333333333334,7,0.011091103311539728,0,0,16,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
76,5,149,-2.5101165787668163,2.6497172689882085,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,78.46682584383916,0.8067759323017123,0.5405405405405405,0.18128654970760233,1,0.012625990315269285,0,0,19,false,false,true,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
77,5,9,-5.492689159622738,-1.7784933093663968,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,51.54963831691255,0.5925739717768194,0.5128205128205129,0.1523809523809524,4,0.010330386874293671,0,0,15,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
78,5,345,-6.292190740839824,4.6702004731965605,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,27.860321236528673,0.3601931574216315,0.4807692307692307,0.1111111111111111,1,0.007476023671670247,0,0,10,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
79,5,176,2.6013441187827886,0.753699314356034,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,50.43324826594113,0.4902802096998579,0.5102040816326531,0.12087912087912088,1,0.009873964520525899,0,0,14,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
80,25,218,-1.9668633134689195,5.124501888182009,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,27.774456389113,0.5907204178830879,0.49751243781094534,0.20512820512820512,3,0.009020187515080566,0,0,13,true,false,false,false,false,false,1,0,false,0,0.680999160510022,false,,,,,,,,,,
81,5,190,3.20168908506493,-3.6070554593096107,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,40.659708889000754,0.5047572214855617,0.5050505050505051,0.08974358974358974,4,0.00921996764461882,0,0,13,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
82,5,222,-0.856160719137012,6.905770822488414,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,53.3982302282401,0.6863928688534628,0.5235602094240838,0.125,3,0.010825055580966398,0,0,16,false,false,true,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
83,5,129,2.354865649603926,3.57504591766526,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,90.74384854712652,0.7174428276632114,0.53475935828877,0.12280701754385964,1,0.012847246691164972,0,0,19,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
84,5,22,6.520932262244493,6.107432129526904,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,50.45377768548333,0.5925770883020568,0.5102040816326531,0.1523809523809524,3,0.010301359072777442,0,0,15,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
85,105,177,-4.271340223229424,4.737530192192417,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,45.38474602644359,0.5560648747902425,0.5208333333333334,0.08791208791208792,3,0.009737648466013984,0,0,14,false,true,false,false,false,false,0,1,false,0,0.14497684037402286,false,,,,,,,,,,
86,5,145,2.734649544614161,2.9469714178499937,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,50.406408832809795,0.6234459716103558,0.5263157894736842,0.11428571428571428,6,0.010295706738369494,0,0,15,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
87,105,36,3.1258751008950214,-0.2343834683748099,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,27.45987020836695,0.4116468553014843,0.48780487804878053,0.05454545454545454,1,0.008010712130047443,0,0,11,false,true,false,false,false,false,0,1,false,0,0.23237378497541875,false,,,,,,,,,,
88,5,78,-3.275601958863209,-1.5547857422456413,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,38.102049215567035,0.510263148616533,0.5128205128205129,0.14102564102564102,2,0.009130446931198648,0,0,13,false,false,false,false,false,false,0,0,false,0,0.5,false,,,,,,,,,,
