FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:39:58:906 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 394 -2.1638668125366105 false -50266125 1900362864 -1777827187 -659500561 -129969855 -600972531 -1299290914 1429444881 -685262355 -1545008027 2131020510 -50499972 -86053456 1661292397 -524106878 -239053965 1890607376 -2024623316 -2126027977 625587350 2033564263 206166587 -1631681517 580945098 -2095936409 188796671 -1069922258 -427279233 1576767615 -596267727 1229592717 1639516962 -777792022 -743009974 2013411158 549279753 -1321023360 1687286322 -1695696712 367698454 1278495586 -124062696 -321483559 38350554 -1918479545 1053912344 -291239802 1799961450 -713655166 -1828665427 265567300 1743396139 -1933237649 1192442430 637937229 1389961207 1208107903 1828322668 1084234617 1180098158 286607701 1458017746 922963873 -22067190 766466407 1594738672 -1557764956 1842678192 -42910730 -1358372340 121944641 -2072167492 1065380762 521601015 -158551068 2033136366 -587514786 786848553 -378151807 -1365974457 -1081985650 -1118304633 239854655 -122112641 1483544436 1826649974 1071636253 658972025 -1996926675 -1991397507 -1586514423 -1705930910 -1613384737 -1986151671 1569494262 1258519917 248856313 252346199 -1563343718 -2021967620 2035404222 599561711 -1785444671 1759905821 -1698473673 -2082737325 579052854 -1503002260 -1472101685 -586776415 -1037212014 -1900939045 -296985848 2134397240 1308009597 -476602886 -1715038861 -637963514 -1757374665 -1562518380 -906286010 -829919520 1244607590 -1665419940 -974700650 -1270232971 1276874091 -1980329731 747331289 2100995662 -1904420479 220547855 581032936 596299490 -36695249 1579869485 710676548 -1197912644 1155349712 -990917653 1713437311 -1481115596 499740566 -1853297067 540755429 -1938502479 2087738380 1751466847 1581107913 1879788058 -1759594857 56939647 190878004 -880015744 -877663719 1652875006 -984111740 779662127 -1174874525 -177669023 867221120 -1930108922 -440388969 -1306265224 -78994898 1268007840 1559057941 378169331 1257435124 472344149 -818291349 -1450454601 1913645735 -1775727158 -811238413 1921892084 -88270673 262923479 1194529120 651374793 1242812630 90275277 1979979784 1077687737 1121680000 -1924764155 1212359832 -1525769690 -923378327 1089168387 -840605400 -443838044 -2022352792 -636828685 1800726410 -1421282792 1366400574 -463553147 1335073969 62209073 -1004293735 -1348743419 -98683869 761653059 -77806490 361228038 487477662 526216753 -662375952 336178122 1723532420 -2029824956 1693048646 -197925526 -434564625 -1542707725 -1260640879 797790057 376531933 -1115561822 2043318577 1362033054 96962991 -78641089 1319679303 -1858645771 -1532415924 1369596162 1970383399 -104381074 1422349785 1173248903 727861346 -2018215118 -481187419 -1444592147 1848813227 171434714 -785415979 -1611489640 1649125017 1776188663 1627874449 -693133815 -1012161522 976064055 1803381335 501944864 682771717 -865217450 2111630764 241632140 1967404152 816181972 -795715366 509085157 327592936 45206055 -1710340068 573333549 1564579275 996599501 732767718 20493474 374443829 -1793396628 1786973505 -191742122 911924845 -1457188134 1192456142 -917839084 766653654 -1003390807 547307386 1598887896 -99937878 1322997491 1269125678 -1801622824 431007569 -1035312579 -875577034 -1496263279 899466992 -1674793533 2054675643 -1797876638 -1307312135 -1420254801 1061755894 1423548545 1749401966 1101837603 -1384710805 -548503739 1061990928 1788578205 -474755042 1778187260 -837861721 -2140766978 -521662794 557175310 -1915220473 991258601 -786005108 -668853863 545458864 -1410746517 -1854641886 1652083177 -1480843024 -1551922661 -1701328260 2126542033 202810336 1257240812 85434094 -79936421 -1484613633 -970429065 614027734 2109531815 1452324407 1069016709 2013579839 -1122362931 -1898211591 -293729652 786041830 -1943260888 1605707849 1450980698 -1828671814 1557481205 -433769158 -1935628004 1210648480 587885531 2054096254 -1117564597 -134297616 1865901902 -438875300 1607982568 -77226454 1486011933 967048250 559670682 1783904482 82542623 -1952350587 -2069448662 1057170376 529268054 -245327822 1330705717 1800490342 -1869290954 2086183546 -422686264 -724387487 -1290009314 -646650393 1373505325 1463455404 654212562 1216472255 289298031 -29200040 -2108815819 -912852794 401246106 1831619330 1891403202 169038291 -2011294597 1969196162 1662037563 -665288893 208360248 1571501133 1024205337 -2040020785 1360772956 401838519 -311961860 -895900482 605380283 -1651045796 1292603098 -646793367 961410559 -1426984886 -1491621623 -1009730031 -1098705622 384479877 -439883062 -447367474 -529982317 -1840360699 88449929 -1721244515 843846052 -1978597123 74524514 -655620027 391623714 1835966685 -1005969851 1263061427 -1588215442 -1527894388 931371160 1411452608 -53347755 128043886 1449268134 926926287 -444887597 1858982363 -2103401178 -1859162067 -1693971888 -827240020 1133208783 1050582315 -1718844283 202063634 -552080973 -944666797 -1857621911 -103148896 -1994551689 -1789644771 -1769500209 -1564569271 -1078683554 -2040147826 312574523 -1947769550 -527510795 89673612 1674709305 143895182 1066732241 -1108244782 207315966 -1790157072 -1193092521 1375746866 2089257479 -1346316349 -11328274 2126755614 -157510392 968041713 -1213387128 -468007594 -2120799065 -235999789 946856786 652654186 -424684000 -638457591 1102462384 332959423 2123161156 1956347840 1901855561 -219266949 -429001916 179438042 271273715 -1852759632 1470794044 -1512118795 -287903021 -1777514039 2105773557 1223163459 109920145 -1344194359 -368993971 -1806740119 687291545 -633028753 585261536 -243800604 -368697060 -1949128659 1236233545 1556392316 -181038678 643320838 958605244 -2039510164 -1107102440 -2077637676 127905779 1078991969 1074984971 792502305 1163480187 393278317 -1514192872 1172400975 1510585882 -50243122 1746919441 -1138756145 -1601617922 1241488487 -1862082093 1626554457 -1877338212 820437051 -479281592 821247930 1280246336 620328935 -494225557 440959450 -1145137395 -300465512 1406030720 -1024865532 402470544 1915994956 -483318254 -804347994 -995034395 828746608 -975089691 -1602477175 -49271850 176508181 808026154 -1046987257 818326668 148745886 1504226093 1107949749 2145765424 682450098 565862323 1349313661 -62551656 -775506174 181166598 1149551398 -555587074 802192526 2126716204 1749335314 -1122584463 276950055 350763524 -246041676 -1693552022 782538744 -1167749752 485192695 26300790 -1356993505 1759273037 -1395431289 -1291551110 -1555827280 686307249 1402432086 1140473245 271924851 112852275 -598404154 -1663127012 2002641403 1032268074 -1644381730 1933976573 912517478 -1964436313 1375510359 -2135005289 856402361 58193105 482849526 -1936268003 -232430641 1971829903 1137368770 1900893534 -761645965 -257960291 1120463394 -38696832 -808731808 949848731 -332094742 1752761446 169066372 -853894963 386668220 121120564 1888390760 1382489215 2128652505 -1506409410 1831852491 103837350 -179399737 -208901752 767866555 1053064967 -860491598 -1297724027 -1770553553 -1170419568 -14397979 72806980 103515978 609775927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
28,105,131,-2.384407283112238,-1.327170199141754,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,123.54759469194849,0.153785941298411,0.3481675392670157,0.06666666666666667,3,0.0029313782129937295,0,0,6,false,true,true,false,true,true,3,98,false,0,0,false,,,,,,,,,,,,
29,105,151,-4.131149851397708,-3.832719181692098,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,373.54636374391026,0.19317821993361886,0.36239782016348776,0.03636363636363636,1,0.005046152693915357,0,0,11,false,true,false,false,true,true,0,101,false,0,0,false,,,,,,,,,,,,
31,105,314,5.372457977851562,2.815801770562777,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1238.6785928329637,0.5186591395687071,0.4169278996865204,0.047619047619047616,3,0.008822702324027177,0,0,21,false,true,true,false,true,true,1,155,true,1,0,false,,,,,,,,,,,,
32,105,292,-4.752260708763814,-1.7937564339571088,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,309.4660638659776,0.17505697960570657,0.36538461538461536,0.05555555555555555,5,0.004151452876848685,0,0,9,false,true,false,false,true,true,1,109,false,0,0,false,,,,,,,,,,,,
33,105,31,-0.6822097371315359,2.9834469214755837,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,469.3227153837864,0.1975054927087915,0.3663911845730028,0.03636363636363636,4,0.005133652597156568,0,0,11,false,true,true,false,false,true,6,128,false,0,0,true,,,,,,,,,,,,
34,105,342,-5.154651316331796,-0.6599722455280007,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,303.0072859654591,0.1656757366484445,0.35994587280108253,0.06666666666666667,2,0.004569687596238814,0,0,10,false,true,false,false,true,true,0,102,false,0,0,false,,,,,,,,,,,,
35,105,210,2.8470131591763645,1.9239710449366185,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,111.78980268797761,0.09173613964220657,0.3279901356350185,0,6,0.0034034442264007743,0,0,7,false,true,false,false,true,true,4,98,false,0,0,false,,,,,,,,,,,,
36,105,125,4.1002729242053615,-5.663425474064689,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1013.758699607541,0.5252185521519362,0.40923076923076923,0.04093567251461988,6,0.008022644442556614,0,0,19,false,true,true,false,true,true,0,125,true,1,0,false,,,,,,,,,,,,
38,105,5,-3.2052237824079355,-1.0839571628956404,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,89.84007906852189,0.10241931109968896,0.33713561470215464,0,4,0.0025633495909409554,0,0,5,false,true,false,false,true,true,2,98,false,0,0,false,,,,,,,,,,,,
39,105,60,5.9252149504235625,7.4839373468844546,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,568.4965012898904,0.3321095361341538,0.39642324888226527,0.02564102564102564,2,0.005564576941482365,0,0,13,false,true,false,false,true,true,0,117,false,0,0,false,,,,,,,,,,,,
40,105,87,6.237039934038935,-4.691010292200895,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,801.5792982107714,0.32087918759338246,0.38945827232796487,0.0380952380952381,3,0.006661128311600509,0,0,15,false,true,true,false,true,true,3,116,true,1,0,false,,,,,,,,,,,,
41,105,213,0.027615615780604993,3.3791560795617284,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,262.5854859671242,0.20274670797727634,0.3609226594301221,0.027777777777777776,6,0.004150378514842048,0,0,9,false,true,true,false,true,true,0,102,false,0,0,false,,,,,,,,,,,,
42,105,155,-0.2867120694345155,-5.497310740084228,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,69.33145082990357,0.10031280233331182,0.3308457711442786,0,1,0.0025594634845593992,0,0,5,false,true,false,false,true,true,3,97,false,0,0,false,,,,,,,,,,,,
44,105,228,5.256272203875669,5.757062022568006,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,152.356130123364,0.13433616285699568,0.3546666666666667,0.047619047619047616,1,0.0033378490532652355,0,0,7,false,true,false,false,true,true,3,101,false,0,0,false,,,,,,,,,,,,
45,105,174,-1.4908026379460528,-2.6454626121168987,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,770.2545138813299,0.2500896933336368,0.3877551020408163,0.01904761904761905,1,0.006629889138368257,0,0,15,false,true,false,false,false,true,3,149,true,8,0,true,,,,,,,,,,,,
46,105,112,6.258011743486982,-6.810563715066447,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,167.13975543182494,0.1028304431373894,0.33713561470215464,0.07142857142857142,5,0.003841488805030285,0,0,8,false,true,false,false,true,true,4,112,false,0,0,false,,,,,,,,,,,,
47,105,137,0.2115398401082711,-3.3424940871647637,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,994.7873571626737,0.35696400633286485,0.4,0.026143790849673203,6,0.00785697852822531,0,0,18,false,true,true,false,false,true,1,152,true,15,0,true,,,,,,,,,,,,
48,105,134,1.8141999589544924,-3.6805097811797847,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1389.1638753517016,0.5863012751084745,0.42765273311897106,0.06060606060606061,5,0.009175176752285377,0,0,22,false,true,false,false,false,true,0,159,true,6,0,true,,,,,,,,,,,,
49,105,33,-3.7174018042328094,-0.4967174963029567,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,35.24317653690066,0.10868494818571792,0.33375156838143033,0,6,0.002075695285786993,0,0,4,false,true,false,false,false,true,1,116,false,0,0,true,,,,,,,,,,,,
50,105,286,-5.223311941461937,-3.5956491607351766,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,368.93646652858666,0.24323823777170833,0.37202797202797205,0.05454545454545454,4,0.004961773203848399,0,0,11,false,true,true,false,true,true,4,101,false,0,0,false,,,,,,,,,,,,
51,105,275,-0.6818550229701901,1.2736033277455188,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,724.4154755361403,0.4833017071769491,0.403030303030303,0.08088235294117647,7,0.007121182632161706,0,0,17,false,true,false,false,true,true,0,160,false,0,0,false,,,,,,,,,,,,
55,105,136,-1.6141159322315333,-1.6956847619608277,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,93.10702691822257,0.09018562314916781,0.3304347826086957,0,2,0.0029635235424237483,0,0,6,false,true,false,false,true,true,1,98,false,0,0,false,,,,,,,,,,,,
56,105,288,-0.9431579471030863,7.860364886373584,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,920.6380231363642,0.4576993921182913,0.4018126888217523,0.05263157894736842,6,0.008056686364464995,0,0,19,false,true,false,false,true,true,3,114,false,0,0,false,,,,,,,,,,,,
57,105,342,0.9368838266231506,4.279139879791107,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,143.40008746036983,0.06463345804225931,0.3275862068965517,0,1,0.0030962361212132153,0,0,6,false,true,false,false,true,true,3,106,false,0,0,false,,,,,,,,,,,,
58,105,147,4.001328106473662,5.058199469541821,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,106.20139991558837,0.06316119804941427,0.3133097762073027,0,5,0.003140526265390294,0,0,6,false,true,true,false,true,true,1,100,false,0,0,false,,,,,,,,,,,,
59,105,40,-0.47247589374558135,2.489533161805932,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,116.00471234421612,0.11275374186958724,0.340153452685422,0.06666666666666667,4,0.002988102760494827,0,0,6,false,true,false,false,true,true,2,99,false,0,0,false,,,,,,,,,,,,
61,105,273,5.120521857610843,-4.17655124313899,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,227.00313352001314,0.12021726450974272,0.3477124183006536,0,2,0.0035363727398573528,0,0,7,false,true,false,false,true,true,4,99,false,0,0,false,,,,,,,,,,,,
64,105,154,-1.659571812089456,-4.484642495797299,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,517.9478976266865,0.17284165142968774,0.36689655172413793,0,6,0.00549955623652929,0,0,12,false,true,false,false,true,true,4,114,true,6,0,false,,,,,,,,,,,,
65,105,149,-2.186051665899087,3.876728257262827,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,702.475123541812,0.28657466802674003,0.382183908045977,0.030303030303030304,7,0.00557431899243914,0,0,12,false,true,true,false,true,true,1,157,false,0,0,false,,,,,,,,,,,,
66,105,51,5.9379959527269754,-2.600914631992924,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,394.2692327034577,0.3176235148550588,0.38494934876989867,0.06060606060606061,4,0.005198834818112366,0,0,12,false,true,false,false,true,true,0,100,false,0,0,false,,,,,,,,,,,,
67,105,262,7.17130324674845,-1.9103293066171996,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,70.9002090773322,0.0728089274858971,0.32439024390243903,0,1,0.0022125936164967665,0,0,4,false,true,false,false,true,true,3,98,false,0,0,false,,,,,,,,,,,,
69,105,178,3.340336494565411,0.04531328191158668,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,383.103395685612,0.19525432018948177,0.36791147994467494,0.030303030303030304,6,0.005402666861584049,0,0,12,false,true,false,false,true,true,1,109,false,0,0,false,,,,,,,,,,,,
70,105,161,-0.1734527619067603,2.8229915280725604,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,146.38599413884668,0.08641336633456924,0.3345911949685535,0,5,0.003405419373358755,0,0,7,false,true,false,false,true,true,0,107,false,0,0,false,,,,,,,,,,,,
71,105,156,-1.692250669315568,2.3064970534566256,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,214.22683661992355,0.16114485109228482,0.35092348284960423,0.027777777777777776,2,0.004116278835188278,0,0,9,false,true,false,false,true,true,1,100,false,0,0,false,,,,,,,,,,,,
72,105,193,6.273834167770117,2.2756281774963685,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,723.5274871936248,0.39163206625945607,0.3993993993993994,0.075,6,0.0068297417260987205,0,0,16,false,true,false,false,true,true,3,99,true,1,0,false,,,,,,,,,,,,
73,105,248,-0.31666568932900385,-3.7853866816974113,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,782.1769791907928,0.31620682941147255,0.39820359281437123,0.03333333333333333,1,0.006833526150895246,0,0,16,false,true,false,false,true,true,2,102,false,0,0,false,,,,,,,,,,,,
74,105,15,-2.2209037382219137,4.529646997794014,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,303.49368021650514,0.1820367512469557,0.36239782016348776,0.022222222222222223,2,0.004559465972780285,0,0,10,false,true,false,false,true,true,3,102,false,0,0,false,,,,,,,,,,,,
75,105,238,-5.209821632545601,3.001425256692115,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,354.1707397045941,0.18167014351067537,0.3689320388349514,0.07272727272727272,4,0.004911370807233818,0,0,11,false,true,false,false,true,true,0,105,false,0,0,false,,,,,,,,,,,,
76,105,27,1.760952971391634,-1.3998344053486766,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,390.30590270993497,0.19509902749764593,0.3658872077028886,0.030303030303030304,1,0.005402435699349886,0,0,12,false,true,false,false,true,true,4,105,false,0,0,false,,,,,,,,,,,,
77,105,357,-3.3695009692717486,-1.7858295906046713,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,64.38635107695947,0.04663218730029751,0.29654403567447046,0,3,0.0024094095795782313,0,0,4,false,true,false,false,false,true,0,106,false,0,0,true,,,,,,,,,,,,
80,105,192,-3.3060621023053853,2.5328485517370325,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,96.53534465216302,0.09143041193378867,0.32839506172839505,0.06666666666666667,2,0.003000200908017083,0,0,6,false,true,true,false,true,true,1,101,false,0,0,false,,,,,,,,,,,,
81,105,285,0.8338416102370013,6.803645801804286,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,629.5404012915116,0.40403587947264463,0.3929098966026588,0.06593406593406594,2,0.006064945846479501,0,0,14,false,true,true,false,true,true,0,102,true,1,0,false,,,,,,,,,,,,
85,105,75,-5.351907677626909,-5.736350581310164,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,292.7664274697357,0.18055843879830963,0.3643835616438356,0.044444444444444446,1,0.004640730177059992,0,0,10,false,true,true,false,true,true,2,103,false,0,0,false,,,,,,,,,,,,
86,105,246,-10.966316914243452,-6.2000351748500995,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,22.516712916712923,0.015846821365241556,0.27422680412371137,0,5,0.0015240753153692183,0,0,2,false,true,false,false,true,true,0,100,false,0,0,false,,,,,,,,,,,,
87,105,201,0.3524170651044443,0.6900578225521831,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,522.5072550698777,0.2190537776907636,0.382183908045977,0,3,0.005410855482516166,0,0,12,false,true,true,false,true,true,1,126,false,0,0,false,,,,,,,,,,,,
89,105,351,5.668672298975914,5.15546105147505,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,116.93417418652518,0.12742785126517747,0.3367088607594937,0.047619047619047616,5,0.003348147964582773,0,0,7,false,true,true,false,true,true,5,98,false,0,0,false,,,,,,,,,,,,
90,105,124,0.5398637545710303,4.224558459944546,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,174.17762641740813,0.12109172856107893,0.3405889884763124,0,4,0.0034565859349200787,0,0,7,false,true,false,false,true,true,4,105,false,0,0,false,,,,,,,,,,,,
91,105,64,2.5011101453247373,-1.1014355637246451,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,190.7361936686384,0.1002214562934398,0.34146341463414637,0,7,0.003838459651932023,0,0,8,false,true,false,false,true,true,4,97,false,0,0,false,,,,,,,,,,,,
92,105,311,-5.571116825369347,-2.4716612688164403,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,172.98165165267022,0.08438513771122981,0.3228155339805825,0,6,0.002744141033006244,0,0,5,false,true,false,false,true,true,3,97,false,0,0,false,,,,,,,,,,,,
93,105,273,-1.2447466020613995,-4.46719783850888,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,211.94359447819187,0.1511475994889761,0.35278514588859416,0.03571428571428571,3,0.003800687717892627,0,0,8,false,true,false,false,true,true,3,98,false,0,0,false,,,,,,,,,,,,
94,105,90,0.959393112826831,-2.8031583156368054,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,231.36793318948915,0.18846127771811833,0.36141304347826086,0,1,0.004128511405926517,0,0,9,false,true,false,false,true,true,0,100,false,0,0,false,,,,,,,,,,,,
96,105,52,-4.553375130785972,-4.800697110406101,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,127.23344618054149,0.17922872883892463,0.35278514588859416,0.047619047619047616,5,0.0032689201660804053,0,0,7,false,true,false,false,true,true,3,104,false,0,0,false,,,,,,,,,,,,
97,105,124,-3.053035587269888,6.599079784206427,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,257.49915532330937,0.23701444920592865,0.3783783783783784,0.05555555555555555,4,0.003982846417158899,0,0,9,false,true,false,false,true,true,2,98,false,0,0,false,,,,,,,,,,,,
98,105,300,0.7110173184839828,1.707661770258458,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,542.6596649698207,0.388398610330075,0.3940740740740741,0.07692307692307693,3,0.00563999166985577,0,0,13,false,true,false,false,true,true,4,96,false,0,0,false,,,,,,,,,,,,
99,105,110,-6.010380841119946,5.970181350704698,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,342.8941519498852,0.1900759966047804,0.36995827538247567,0,4,0.004564777433699235,0,0,10,false,true,false,false,true,true,4,97,false,0,0,false,,,,,,,,,,,,
100,115,109,-1.2261317320796468,0.9263129014533861,"""circle""","""""",9.9,{breed super-agents},false,0.5,1,"""up""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,105,241,-7.021247364634213,8.149245637280185,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,289.05286070163635,0.2582425978442065,0.3794579172610556,0.022222222222222223,6,0.0043861067197811,0,0,10,false,true,false,false,true,true,0,99,false,0,0,false,,,,,,,,,,,,
102,105,202,-10.397322723578352,7.5080340330186495,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,541.1493458687438,0.19502100716008577,0.3783783783783784,0.015151515151515152,4,0.005399307530327102,0,0,12,false,true,false,false,true,true,0,102,false,0,0,false,,,,,,,,,,,,
104,105,284,-10.261275835743383,3.275304806127206,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,282.64185967423504,0.21631457642939847,0.36689655172413793,0.027777777777777776,1,0.004136108500827427,0,0,9,false,true,false,false,true,true,0,119,true,5,0,false,,,,,,,,,,,,
106,105,117,3.7203177657049054,-5.400157550581387,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,298.49206903975625,0.2102547987511928,0.37677053824362605,0.05555555555555555,6,0.004057941692394719,0,0,9,false,true,false,false,true,true,0,91,false,0,0,false,,,,,,,,,,,,
107,105,144,15.995764093230427,1.4087097470941785,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,242.5915675558123,0.16618737216472215,0.3463541666666667,0,3,0.004722121772155429,0,0,10,false,true,false,false,true,true,0,108,false,0,0,false,,,,,,,,,,,,
108,105,43,-6.8579023665453285,0.47397466267695876,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,180.13063902036313,0.07014567475512264,0.3232077764277035,0,3,0.003568251746498191,0,0,7,false,true,false,false,true,true,0,90,false,0,0,false,,,,,,,,,,,,
111,105,341,-2.364800949402108,-2.6899499672470597,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,659.345742488449,0.27033801596562784,0.38945827232796487,0.05128205128205128,4,0.005778481953936,0,0,13,false,true,false,false,true,true,0,101,true,5,0,false,,,,,,,,,,,,
112,105,250,-3.3379121352395345,7.932279039011878,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,72.33690801922866,0.12836658848498422,0.34366925064599485,0,4,0.002488677028215206,0,0,5,false,true,false,false,true,true,0,87,false,0,0,false,,,,,,,,,,,,
113,105,230,-10.091659743084119,3.9987474525376108,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,198.7712708859061,0.1848131191987639,0.35419440745672437,0.027777777777777776,5,0.004023757296040113,0,0,9,false,true,false,false,true,true,0,91,false,0,0,false,,,,,,,,,,,,
114,105,86,-14.279658750053601,13.487603050498251,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,507.63375173415227,0.49384468237468737,0.40242057488653554,0.12380952380952381,6,0.006220729304372814,0,0,15,false,true,false,false,true,true,0,94,true,13,0,false,,,,,,,,,,,,
115,105,258,1.2878359662071865,-11.142196972431403,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,270.39487123593074,0.13971003229232065,0.3575268817204301,0,6,0.004187045761855831,0,0,9,false,true,false,false,true,true,0,86,false,0,0,false,,,,,,,,,,,,
116,105,300,-14.86747631931094,-6.394533691091976,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,203.30844700009396,0.06765851586647516,0.3247863247863248,0.06666666666666667,1,0.0032310963715383332,0,0,6,false,true,false,false,true,true,0,88,false,0,0,false,,,,,,,,,,,,
118,105,141,-9.360082684236158,8.15551695852173,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,318.419726520185,0.14415785784000645,0.3575268817204301,0.05555555555555555,3,0.004324607260539857,0,0,9,false,true,false,false,true,true,0,80,false,0,0,false,,,,,,,,,,,,
